
----------------------------------------------------------------
<<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>>
Doing PIP: INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
<<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>>
----------------------------------------------------------------

############################################
Searching UP...
############################################
1: INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
  2: INT_L_X50Y102/INT_L.BYP_BOUNCE1->>GFAN0
    3: INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
      4: INT_L_X50Y102/INT_L.BYP_BOUNCE0->>BYP_ALT1
      4: INT_L_X50Y102/INT_L.BYP_BOUNCE_N3_6->>BYP_ALT1
      4: INT_L_X50Y102/INT_L.EE2END0->>BYP_ALT1
      4: INT_L_X50Y102/INT_L.EL1END1->>BYP_ALT1
      4: INT_L_X50Y102/INT_L.ER1END0->>BYP_ALT1
      4: INT_L_X50Y102/INT_L.FAN_BOUNCE5->>BYP_ALT1
      4: INT_L_X50Y102/INT_L.FAN_BOUNCE6->>BYP_ALT1
      4: INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
      4: INT_L_X50Y102/INT_L.LOGIC_OUTS_L4->>BYP_ALT1
      4: INT_L_X50Y102/INT_L.LOGIC_OUTS_L8->>BYP_ALT1
      4: INT_L_X50Y102/INT_L.LOGIC_OUTS_L18->>BYP_ALT1
      4: INT_L_X50Y102/INT_L.NE2END1->>BYP_ALT1
      4: INT_L_X50Y102/INT_L.NL1END1->>BYP_ALT1
      4: INT_L_X50Y102/INT_L.NN2END1->>BYP_ALT1
      4: INT_L_X50Y102/INT_L.NR1END0->>BYP_ALT1
      4: INT_L_X50Y102/INT_L.NW2END1->>BYP_ALT1
      4: INT_L_X50Y102/INT_L.SE2END0->>BYP_ALT1
      4: INT_L_X50Y102/INT_L.SL1END0->>BYP_ALT1
      4: INT_L_X50Y102/INT_L.SR1BEG_S0->>BYP_ALT1
      4: INT_L_X50Y102/INT_L.SS2END0->>BYP_ALT1
      4: INT_L_X50Y102/INT_L.SW2END0->>BYP_ALT1
      4: INT_L_X50Y102/INT_L.VCC_WIRE->>BYP_ALT1 (Site pin: TIEOFF_X53Y102/HARD1)
      4: INT_L_X50Y102/INT_L.WL1END0->>BYP_ALT1
      4: INT_L_X50Y102/INT_L.WR1END1->>BYP_ALT1
      4: INT_L_X50Y102/INT_L.WW2END0->>BYP_ALT1
  2: INT_L_X50Y102/INT_L.GCLK_L_B0->>GFAN0
    3: INT_R_X51Y102/INT_R.GCLK_B0->>GCLK_B0_WEST
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK0->>HCLK_LEAF_CLK_B_BOT0
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK1->>HCLK_LEAF_CLK_B_BOT0
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK2->>HCLK_LEAF_CLK_B_BOT0
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK3->>HCLK_LEAF_CLK_B_BOT0
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK4->>HCLK_LEAF_CLK_B_BOT0
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK5->>HCLK_LEAF_CLK_B_BOT0
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK6->>HCLK_LEAF_CLK_B_BOT0
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK7->>HCLK_LEAF_CLK_B_BOT0
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R0->>HCLK_LEAF_CLK_B_BOT0
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R1->>HCLK_LEAF_CLK_B_BOT0
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R2->>HCLK_LEAF_CLK_B_BOT0
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R3->>HCLK_LEAF_CLK_B_BOT0
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R4->>HCLK_LEAF_CLK_B_BOT0
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R5->>HCLK_LEAF_CLK_B_BOT0
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R6->>HCLK_LEAF_CLK_B_BOT0
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R7->>HCLK_LEAF_CLK_B_BOT0
  2: INT_L_X50Y102/INT_L.GCLK_L_B1->>GFAN0
    3: INT_R_X51Y102/INT_R.GCLK_B1->>GCLK_B1_WEST
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK0->>HCLK_LEAF_CLK_B_BOT1
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK1->>HCLK_LEAF_CLK_B_BOT1
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK2->>HCLK_LEAF_CLK_B_BOT1
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK3->>HCLK_LEAF_CLK_B_BOT1
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK4->>HCLK_LEAF_CLK_B_BOT1
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK5->>HCLK_LEAF_CLK_B_BOT1
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK6->>HCLK_LEAF_CLK_B_BOT1
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_BUFHCLK7->>HCLK_LEAF_CLK_B_BOT1
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R0->>HCLK_LEAF_CLK_B_BOT1
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R1->>HCLK_LEAF_CLK_B_BOT1
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R2->>HCLK_LEAF_CLK_B_BOT1
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R3->>HCLK_LEAF_CLK_B_BOT1
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R4->>HCLK_LEAF_CLK_B_BOT1
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R5->>HCLK_LEAF_CLK_B_BOT1
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R6->>HCLK_LEAF_CLK_B_BOT1
      4: HCLK_R_X126Y130/HCLK_R.HCLK_CK_OUTIN_R7->>HCLK_LEAF_CLK_B_BOT1
  2: INT_L_X50Y102/INT_L.GCLK_L_B10_WEST->>GFAN0
    3: INT_L_X50Y102/INT_L.GCLK_L_B10->>GCLK_L_B10_WEST
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFHCLK8->>HCLK_LEAF_CLK_B_BOTL4
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFHCLK9->>HCLK_LEAF_CLK_B_BOTL4
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFHCLK10->>HCLK_LEAF_CLK_B_BOTL4
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFHCLK11->>HCLK_LEAF_CLK_B_BOTL4
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFRCLK0->>HCLK_LEAF_CLK_B_BOTL4
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFRCLK1->>HCLK_LEAF_CLK_B_BOTL4
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFRCLK2->>HCLK_LEAF_CLK_B_BOTL4
      4: HCLK_L_X125Y130/HCLK_L.HCLK_CK_BUFRCLK3->>HCLK_LEAF_CLK_B_BOTL4
